Date,Open,High,Low,Close,Volume,Adj Close
2/27/15,130,130.57001,128.24001,128.46001,62014800,128.46001
2/26/15,128.78999,130.87,126.61,130.42,91287500,130.42
2/25/15,131.56,131.60001,128.14999,128.78999,74711700,128.78999
2/24/15,132.94,133.60001,131.17,132.17,69228100,132.17
2/23/15,130.02,133,129.66,133,70974100,133
2/20/15,128.62,129.5,128.05,129.5,48948400,129.5
2/19/15,128.48,129.03,128.33,128.45,37362400,128.45
2/18/15,127.63,128.78,127.45,128.72,44891700,128.72
2/17/15,127.49,128.88,126.92,127.83,63152400,127.83
2/13/15,127.28,127.28,125.65,127.08,54272200,127.08
2/12/15,126.06,127.48,125.57,126.46,74474500,126.46
2/11/15,122.77,124.92,122.5,124.88,73561800,124.88
2/10/15,120.17,122.15,120.16,122.02,62008500,122.02
2/9/15,118.55,119.84,118.43,119.72,38889800,119.72
2/6/15,120.02,120.25,118.45,118.93,43372000,118.93
2/5/15,120.02,120.23,119.25,119.94,42246200,119.94
2/4/15,118.5,120.51,118.31,119.56,70149700,119.09
2/3/15,118.5,119.09,117.61,118.65,51915700,118.18358
2/2/15,118.05,119.17,116.08,118.63,62739100,118.16365
1/30/15,118.4,120,116.85,117.16,83745500,116.69943
1/29/15,116.32,119.19,115.56,118.9,84436400,118.43259
1/28/15,117.63,118.12,115.31,115.31,146477100,114.8567
1/27/15,112.42,112.48,109.03,109.14,95568700,108.71096
1/26/15,113.74,114.36,112.8,113.1,55615000,112.65539
1/23/15,112.3,113.75,111.53,112.98,46464800,112.53587
1/22/15,110.26,112.47,109.72,112.4,53796400,111.95815
1/21/15,108.95,111.06,108.27,109.55,48575900,109.11935
1/20/15,107.84,108.97,106.5,108.72,49899900,108.29261
1/16/15,107.03,107.58,105.2,105.99,78513300,105.57334
1/15/15,110,110.06,106.66,106.82,60014000,106.40008
1/14/15,109.04,110.49,108.5,109.8,48956600,109.36837
1/13/15,111.43,112.8,108.91,110.22,67091900,109.78671
1/12/15,112.6,112.63,108.8,109.25,49650800,108.82053
1/9/15,112.67,113.25,110.21,112.01,53699500,111.56968
1/8/15,109.23,112.15,108.7,111.89,59364500,111.45015
1/7/15,107.2,108.2,106.7,107.75,40105900,107.32642
1/6/15,106.54,107.43,104.63,106.26,65797100,105.84229
1/5/15,108.29,108.65,105.41,106.25,64285500,105.83232
1/2/15,111.39,111.44,107.35,109.33,53204600,108.90022
12/31/14,112.82,113.13,110.21,110.38,41403400,109.94608
12/30/14,113.64,113.92,112.11,112.52,29881500,112.07767
12/29/14,113.79,114.77,113.7,113.91,27598900,113.46221
12/26/14,112.1,114.52,112.01,113.99,33721000,113.54189
12/24/14,112.58,112.71,112.01,112.01,14479600,111.56968
12/23/14,113.23,113.33,112.46,112.54,26028400,112.0976
12/22/14,112.16,113.49,111.97,112.94,45167500,112.49603
12/19/14,112.26,113.24,111.66,111.78,88429800,111.34058
12/18/14,111.87,112.65,110.66,112.65,59006200,112.20716
12/17/14,107.12,109.84,106.82,109.41,53411800,108.9799
12/16/14,106.37,110.16,106.26,106.75,60790700,106.33035
12/15/14,110.7,111.6,106.35,108.23,67218100,107.80454
12/12/14,110.46,111.87,109.58,109.73,56028100,109.29865
12/11/14,112.26,113.8,111.34,111.62,41401700,111.18121
12/10/14,114.41,114.85,111.54,111.95,44565300,111.50991
12/9/14,110.19,114.3,109.35,114.12,60208000,113.67139
12/8/14,114.1,114.65,111.62,112.4,57664900,111.95815
12/5/14,115.99,116.08,114.64,115,38318900,114.54792
12/4/14,115.77,117.2,115.29,115.49,42044500,115.036
12/3/14,115.75,116.35,115.11,115.93,43063400,115.47427
12/2/14,113.5,115.75,112.75,114.63,59075100,114.17937
12/1/14,118.81,119.25,111.27,115.07,83814000,114.61765
11/28/14,119.27,119.4,118.05,118.93,24814400,118.46247
11/26/14,117.94,119.1,117.83,119,40768300,118.5322
11/25/14,119.07,119.75,117.45,117.6,68840400,117.1377
11/24/14,116.85,118.77,116.62,118.63,47450800,118.16365
11/21/14,117.51,117.57,116.03,116.47,57179300,116.01215
11/20/14,114.91,116.86,114.85,116.31,43395500,115.85277
11/19/14,115.44,115.74,113.8,114.67,41869200,114.21922
11/18/14,113.94,115.69,113.89,115.47,44224000,115.01608
11/17/14,114.27,117.28,113.3,113.99,46746700,113.54189
11/14/14,113.15,114.19,113.05,114.18,44063600,113.73115
11/13/14,111.8,113.45,111.6,112.82,59522900,112.3765
11/12/14,109.38,111.43,109.37,111.25,46942400,110.81267
11/11/14,108.7,109.75,108.4,109.7,27442300,109.26875
11/10/14,109.02,109.33,108.67,108.83,27195500,108.40218
11/7/14,108.75,109.32,108.55,109.01,33691500,108.58147
11/6/14,108.6,108.79,107.8,108.7,34968500,108.27268
11/5/14,109.1,109.3,108.13,108.86,37435900,107.96391
11/4/14,109.36,109.49,107.72,108.6,41574400,107.70605
11/3/14,108.22,110.3,108.01,109.4,52282600,108.49947
10/31/14,108.01,108.04,107.21,108,44639300,107.11099
10/30/14,106.96,107.35,105.9,106.98,40654800,106.09939
10/29/14,106.65,107.37,106.36,107.34,52687900,106.45642
10/28/14,105.4,106.74,105.35,106.74,47939900,105.86136
10/27/14,104.85,105.48,104.7,105.11,34187700,104.24478
10/24/14,105.18,105.49,104.53,105.22,47053900,104.35387
10/23/14,104.08,105.05,103.63,104.83,71074700,103.96709
10/22/14,102.84,104.11,102.6,102.99,68263100,102.14223
10/21/14,103.02,103.02,101.27,102.47,94623900,101.62651
10/20/14,98.32,99.96,98.22,99.76,77517300,98.93882
10/17/14,97.5,99,96.81,97.67,68179700,96.86602
10/16/14,95.55,97.72,95.41,96.26,72154500,95.46763
10/15/14,97.97,99.15,95.18,97.54,100933600,96.73709
10/14/14,100.39,100.52,98.57,98.75,63688600,97.93713
10/13/14,101.33,101.78,99.81,99.81,53583400,98.9884
10/10/14,100.69,102.03,100.3,100.73,66331600,99.90083
10/9/14,101.54,102.38,100.61,101.02,77376500,100.18845
10/8/14,98.76,101.11,98.31,100.8,57404700,99.97026
10/7/14,99.43,100.12,98.73,98.75,42094200,97.93713
10/6/14,99.95,100.65,99.42,99.62,37051200,98.79997
10/3/14,99.44,100.21,99.04,99.62,43469600,98.79997
10/2/14,99.27,100.22,98.04,99.9,47757800,99.07767
10/1/14,100.59,100.69,98.7,99.18,51491300,98.36359
9/30/14,100.81,101.54,100.53,100.75,55264100,99.92067
9/29/14,98.65,100.44,98.63,100.11,49766300,99.28593
9/26/14,98.53,100.75,98.4,100.75,62370500,99.92067
9/25/14,100.51,100.71,97.72,97.87,100092000,97.06438
9/24/14,102.16,102.85,101.2,101.75,60171800,100.91244
9/23/14,100.6,102.94,100.54,102.64,63402200,101.79511
9/22/14,101.8,102.14,100.58,101.06,52788400,100.22811
9/19/14,102.29,102.35,100.5,100.96,70902400,100.12894
9/18/14,101.93,102.35,101.56,101.79,37299400,100.95211
9/17/14,101.27,101.8,100.59,101.58,60926500,100.74384
9/16/14,99.8,101.26,98.89,100.86,66908100,100.02976
9/15/14,102.81,103.05,101.44,101.63,61316500,100.79342
9/12/14,101.21,102.19,101.08,101.66,64096900,100.82318
9/11/14,100.41,101.44,99.62,101.43,62353100,100.59507
9/10/14,98.01,101.11,97.76,101,100869600,100.16861
9/9/14,99.08,103.08,96.14,97.99,189846300,97.18339
9/8/14,99.3,99.31,98.05,98.36,46356700,97.55034
9/5/14,98.8,99.39,98.31,98.97,58457000,98.15532
9/4/14,98.85,100.09,97.79,98.12,85718000,97.31232
9/3/14,103.1,103.2,98.58,98.94,125421000,98.12557
9/2/14,103.06,103.74,102.72,103.3,53564000,102.44968
8/29/14,102.86,102.9,102.2,102.5,44595000,101.65627
8/28/14,101.59,102.78,101.56,102.25,68460000,101.40832
8/27/14,101.02,102.57,100.7,102.13,52369000,101.28931
8/26/14,101.42,101.5,100.86,100.89,33152000,100.05952
8/25/14,101.79,102.17,101.28,101.54,40270000,100.70416
8/22/14,100.29,101.47,100.19,101.32,44184000,100.48598
8/21/14,100.57,100.94,100.11,100.58,33478000,99.75207
8/20/14,100.44,101.09,99.95,100.57,52699000,99.74215
8/19/14,99.41,100.68,99.32,100.53,69399000,99.70248
8/18/14,98.49,99.37,97.98,99.16,47572000,98.34376
8/15/14,97.9,98.19,96.86,97.98,48951000,97.17347
8/14/14,97.33,97.57,96.8,97.5,28116000,96.69742
8/13/14,96.15,97.24,96.04,97.24,31916000,96.43956
8/12/14,96.04,96.88,95.61,95.97,33795000,95.18002
8/11/14,95.27,96.08,94.84,95.99,36585000,95.19985
8/8/14,94.26,94.82,93.28,94.74,41865000,93.96014
8/7/14,94.93,95.95,94.1,94.48,46711000,93.70229
8/6/14,94.75,95.48,94.71,94.96,38558000,93.7122
8/5/14,95.36,95.68,94.36,95.12,55933000,93.8701
8/4/14,96.37,96.58,95.17,95.59,39958000,94.33392
8/1/14,94.9,96.62,94.81,96.13,48511000,94.86682
7/31/14,97.16,97.45,95.33,95.6,56843000,94.34379
7/30/14,98.44,98.7,97.67,98.15,33010000,96.86028
7/29/14,99.33,99.44,98.25,98.38,43143000,97.08726
7/28/14,97.82,99.24,97.55,99.02,55318000,97.71885
7/25/14,96.85,97.84,96.64,97.67,43469000,96.38659
7/24/14,97.04,97.32,96.42,97.03,45729000,95.755
7/23/14,95.42,97.88,95.17,97.19,92918000,95.9129
7/22/14,94.68,94.89,94.12,94.72,55197000,93.47536
7/21/14,94.99,95,93.72,93.94,39079000,92.7056
7/18/14,93.62,94.74,93.02,94.43,49988000,93.18916
7/17/14,95.03,95.28,92.57,93.09,57298000,91.86677
7/16/14,96.97,97.1,94.74,94.78,53502000,93.53456
7/15/14,96.8,96.85,95.03,95.32,45477900,94.06747
7/14/14,95.86,96.89,95.65,96.45,42810000,95.18262
7/11/14,95.36,95.89,94.86,95.22,34018000,93.96879
7/10/14,93.76,95.55,93.52,95.04,39686000,93.79115
7/9/14,95.44,95.95,94.76,95.39,36436000,94.13655
7/8/14,96.27,96.8,93.92,95.35,65222000,94.09708
7/7/14,94.14,95.99,94.1,95.97,56468000,94.70893
7/3/14,93.67,94.1,93.2,94.03,22891800,92.79442
7/2/14,93.87,94.06,93.09,93.48,28465000,92.25165
7/1/14,93.52,94.07,93.13,93.52,38223000,92.29112
6/30/14,92.1,93.73,92.09,92.93,49589000,91.70888
6/27/14,90.82,92,90.77,91.98,64029000,90.77136
6/26/14,90.37,91.05,89.8,90.9,32629000,89.70555
6/25/14,90.21,90.7,89.65,90.36,36869000,89.17265
6/24/14,90.75,91.74,90.19,90.28,39036000,89.0937
6/23/14,91.32,91.62,90.6,90.83,43694000,89.63647
6/20/14,91.85,92.55,90.9,90.91,100898000,89.71542
6/19/14,92.29,92.3,91.34,91.86,35528000,90.65294
6/18/14,92.27,92.29,91.35,92.18,33514000,90.96873
6/17/14,92.31,92.7,91.8,92.08,29726000,90.87005
6/16/14,91.51,92.75,91.45,92.2,35561000,90.98846
6/13/14,92.2,92.44,90.88,91.28,54525000,90.08056
6/12/14,94.04,94.12,91.9,92.29,54749000,91.07729
6/11/14,94.13,94.76,93.47,93.86,45681000,92.62666
6/10/14,94.73,95.05,93.57,94.25,62777000,93.01153
6/9/14,92.7,93.88,91.75,93.7,75415000,92.46876
6/6/14,649.90002,651.26001,644.46997,645.57001,87484600,91.01244
6/5/14,646.20007,649.37,642.60999,647.34998,75951400,91.26337
6/4/14,637.44,647.88995,636.11005,644.82001,83870500,90.9067
6/3/14,628.45996,638.73999,628.25,637.53998,73177300,89.88036
6/2/14,633.95996,634.83002,622.5,628.64996,92337700,88.62704
5/30/14,637.97998,644.17004,628.90002,633,141005200,89.24032
5/29/14,627.85004,636.87,627.77002,635.38,94118500,89.57584
5/28/14,626.02002,629.82996,623.77997,624.01001,78870400,87.97291
5/27/14,615.88,625.85999,615.63,625.62994,87216500,88.20129
5/23/14,607.25,614.72998,606.47003,614.13,58052400,86.58002
5/22/14,606.59998,609.84998,604.10004,607.27002,50190000,85.61291
5/21/14,603.83002,606.70001,602.06,606.30994,49214900,85.47755
5/20/14,604.50995,606.40002,600.72998,604.70996,58709000,85.25199
5/19/14,597.84998,607.33002,597.33002,604.59003,79438800,85.23508
5/16/14,588.63,597.52997,585.40002,597.50995,69064100,84.23693
5/15/14,594.69995,596.59998,588.03992,588.82001,57711500,83.01182
5/14/14,592.42999,597.40002,591.73999,593.87,41601000,83.72377
5/13/14,592,594.54004,590.69995,593.76001,39934300,83.70827
5/12/14,587.48999,593.65997,587.40002,592.83002,53302200,83.57716
5/9/14,584.53992,586.25,580.33002,585.53998,72899400,82.5494
5/8/14,588.25,594.40997,586.40002,587.98999,57574300,82.89481
5/7/14,595.25,597.28998,587.73004,592.32996,70716100,83.04283
5/6/14,601.79999,604.41003,594.40997,594.40997,93641100,83.33444
5/5/14,590.13995,601,590,600.96002,71766800,84.25274
5/2/14,592.34003,594.19995,589.71008,592.58002,47878600,83.07789
5/1/14,592,594.79999,586.35999,591.47998,61012000,82.92367
4/30/14,592.64001,599.42999,589.79999,590.08997,114160200,82.72879
4/29/14,593.73999,595.97998,589.51001,592.32996,84344400,83.04283
4/28/14,572.79999,595.75,572.55005,594.09003,167371400,83.28959
4/25/14,564.52997,571.98999,563.95996,571.94,97568800,80.18422
4/24/14,568.21002,570,560.72998,567.77002,189977900,79.5996
4/23/14,529.06,531.12994,524.45001,524.75,98735000,73.56833
4/22/14,528.31006,531.82996,526.5,531.69995,50640800,74.54269
4/21/14,525.33997,532.13995,523.96002,531.17004,45637200,74.4684
4/17/14,520,527.76001,519.20001,524.94,71083600,73.59497
4/16/14,518.04999,521.09003,514.14001,519.01001,53691400,72.7636
4/15/14,520.27002,521.63995,511.32999,517.96008,66622500,72.6164
4/14/14,521.89996,522.16003,517.20996,521.67999,51418500,73.13792
4/11/14,519,522.83002,517.13995,519.61005,67929400,72.84772
4/10/14,530.68005,532.23999,523.16998,523.48004,59913000,73.39028
4/9/14,522.64001,530.48999,522.02002,530.32001,51542400,74.34923
4/8/14,525.18994,526.12,518.70001,523.43994,60972100,73.38467
4/7/14,528.02002,530.90002,521.88995,523.47003,72462600,73.38888
4/4/14,539.80994,540,530.58002,531.82001,68812800,74.55952
4/3/14,541.39001,542.5,537.63995,538.79004,40586000,75.5367
4/2/14,542.38,543.47998,540.26001,542.54999,45105200,76.06384
4/1/14,537.76001,541.87,536.77002,541.65002,50190000,75.93765
3/31/14,539.23004,540.81,535.93005,536.73999,42167300,75.24928
3/28/14,538.32007,538.94,534.25,536.86005,50141000,75.26612
3/27/14,540.02002,541.5,535.12,537.45996,55507900,75.35023
3/26/14,546.52002,549,538.86005,539.77997,74942000,75.67548
3/25/14,541.5,545.75,539.59003,544.98999,70573300,76.40591
3/24/14,538.41998,540.5,535.06,539.18994,88925200,75.59277
3/21/14,531.92999,533.75,526.33002,532.87006,93511600,74.70673
3/20/14,529.89001,532.66998,527.34998,528.70001,52099600,74.12211
3/19/14,532.26001,536.23999,529,531.26001,56189000,74.48101
3/18/14,525.90002,531.96997,525.20001,531.40002,52411800,74.50064
3/17/14,527.69995,529.96997,525.84998,526.73999,49886200,73.84732
3/14/14,528.78998,530.89001,523,524.69,59299800,73.55991
3/13/14,537.43994,539.66003,529.16003,530.64996,64435700,74.39548
3/12/14,534.50995,537.35004,532,536.60999,49831600,75.23106
3/11/14,535.45001,538.73999,532.59003,536.09003,69806100,75.15816
3/10/14,528.36005,533.33002,528.33997,530.91998,44646000,74.43334
3/7/14,531.09003,531.97998,526.04999,530.43994,55182400,74.36604
3/6/14,532.79004,534.44,528.10004,530.75,46372200,74.40951
3/5/14,530.91998,534.75,529.13,532.35999,50015700,74.63523
3/4/14,531,532.64001,527.77002,531.24005,64785000,74.47821
3/3/14,523.42004,530.64996,522.81,527.76001,59695300,73.99033
2/28/14,529.08002,532.75,522.12,526.23999,92992200,73.77722
2/27/14,517.13995,528.78003,516.04999,527.67004,75470500,73.97771
2/26/14,523.60999,525,515.59998,517.34998,69054300,72.53087
2/25/14,529.37994,529.57007,521,522.06,57988000,73.1912
2/24/14,523.14996,529.91998,522.42004,527.55005,72227400,73.96088
2/21/14,532.79004,534.57001,524.60004,525.25,69696200,73.63843
2/20/14,532.99005,537,529,531.15002,76464500,74.46559
2/19/14,544.75,546.88995,534.34998,537.37,78442000,75.33762
2/18/14,546,551.19,545.61005,545.98999,65062900,76.54611
2/14/14,542.46997,545.97998,541.20996,543.98999,68231100,76.26572
2/13/14,534.65997,544.84998,534.20007,544.42999,76849500,76.3274
2/12/14,536.94995,539.56,533.23999,535.91998,77025200,75.13432
2/11/14,530.60999,537.75,529.5,535.95996,70564200,75.13993
2/10/14,518.66003,531.98999,518,528.98999,86389800,74.16277
2/7/14,521.38,522.93005,517.38,519.67999,92570100,72.85753
2/6/14,510.05994,513.5,507.81003,512.51001,64441300,71.85232
2/5/14,506.55994,515.27997,506.25,512.58997,82086200,71.43594
2/4/14,505.85004,509.45999,502.76001,508.79001,94170300,70.90636
2/3/14,502.61002,507.73001,499.29999,501.52997,100366000,69.89458
1/31/14,495.17999,501.52997,493.54999,500.60004,116199300,69.76498
1/30/14,502.53998,506.49997,496.69995,499.77997,169625400,69.6507
1/29/14,503.95001,507.37,498.62,500.75,125702500,69.78588
1/28/14,508.76001,515,502.07001,506.49997,266380800,70.58721
1/27/14,550.07001,554.79999,545.75,550.5,138719700,76.71918
1/24/14,554,555.62006,544.75,546.07001,107338700,76.1018
1/23/14,549.94,556.5,544.81,556.18005,100809800,77.51077
1/22/14,550.91003,557.29004,547.81,551.51001,94996300,76.85993
1/21/14,540.98999,550.07001,540.41998,549.06995,82131700,76.51988
1/17/14,551.48004,552.07001,539.90002,540.66998,106684900,75.34924
1/16/14,554.90002,556.85004,551.68005,554.25,57319500,77.24179
1/15/14,553.52002,560.20001,551.65997,557.36005,97909700,77.67521
1/14/14,538.22003,546.72998,537.65997,546.38995,83140400,76.14639
1/13/14,529.91003,542.5,529.88,535.73004,94623200,74.66079
1/10/14,539.82996,540.79999,531.11005,532.94006,76244000,74.27197
1/9/14,546.80005,546.86005,535.34998,536.52002,69787200,74.77088
1/8/14,538.81006,545.56,538.69,543.45996,64632400,75.73806
1/7/14,544.32001,545.96008,537.91998,540.03998,79302300,75.26144
1/6/14,537.45001,546.80005,533.59998,543.93005,103152700,75.80357
1/3/14,552.86005,553.70001,540.43005,540.98004,98116900,75.39245
1/2/14,555.67999,557.02997,552.02002,553.13,58671200,77.0857
12/31/13,554.16998,561.28003,554,561.02002,55771100,78.18527
12/30/13,557.45996,560.09003,552.32007,554.51996,63407400,77.27941
12/27/13,563.81995,564.40997,559.5,560.09003,56471100,78.05567
12/26/13,568.09998,569.5,563.38,563.89996,51002000,78.58663
12/24/13,569.89001,571.88,566.02997,567.66998,41888700,79.11203
12/23/13,568,570.72003,562.76001,570.09003,125326600,79.4493
12/20/13,545.42999,551.60999,544.82001,549.02002,109103400,76.51292
12/19/13,549.5,550,543.72998,544.45996,80077200,75.87743
12/18/13,549.70001,551.45001,538.79999,550.77002,141465800,76.75681
12/17/13,555.81,559.44,553.38,554.98999,57475600,77.34492
12/16/13,555.01996,562.63995,555.01001,557.5,70648200,77.69472
12/13/13,562.84998,562.88,553.66998,554.43005,83205500,77.26688
12/12/13,562.13995,565.34003,560.03003,560.53998,65572500,78.11838
12/11/13,567,570.96997,559.69,561.36005,89929700,78.23266
12/10/13,563.58002,567.87994,561.20001,565.55005,69567400,78.81659
12/9/13,560.90002,569.57996,560.90002,566.42999,80123400,78.93922
12/6/13,565.78998,566.75,559.56995,560.02002,86088100,78.04591
12/5/13,572.64996,575.14001,566.40997,567.90002,111895000,79.14409
12/4/13,565.5,569.19,560.82001,565,94452400,78.73994
12/3/13,558.29999,566.38,557.67999,566.32007,112742000,78.9239
12/2/13,558,564.32996,550.81995,551.22998,118136200,76.82091
11/29/13,549.47998,558.33002,547.81,556.06995,79531900,77.49542
11/27/13,536.30994,546,533.39996,545.96008,90862100,76.08648
11/26/13,524.12006,536.14001,524,533.39996,100345700,74.33607
11/25/13,521.02002,525.87006,521,523.73999,57327900,72.98983
11/22/13,519.51996,522.16003,518.52997,519.79999,55931400,72.44074
11/21/13,517.60004,521.21002,513.67004,521.14001,65506700,72.62749
11/20/13,519.22998,520.41998,514.32996,515,48479200,71.7718
11/19/13,519.02997,523.38,517.96997,519.54999,52234700,72.4059
11/18/13,524.98999,527.19,518.20001,518.63,61236000,72.27768
11/15/13,526.57996,529.09003,524.48999,524.98999,79480100,73.16403
11/14/13,522.81,529.27997,521.87,528.16003,70604800,73.60582
11/13/13,518,522.25,516.96002,520.62994,49305200,72.5564
11/12/13,517.66998,523.91998,517,520.01001,51069200,72.47
11/11/13,519.98999,521.67004,514.40997,519.04999,56863100,72.33622
11/8/13,514.58002,521.13,512.58997,520.55994,69829200,72.54665
11/7/13,519.57996,523.19,512.38,512.48999,65655100,71.422
11/6/13,524.15002,524.86005,518.20001,520.91998,55843900,72.59682
11/5/13,524.58002,528.88995,523,525.45007,66303300,72.80309
11/4/13,521.10004,526.82001,518.80994,526.75,61156900,72.98321
11/1/13,524.02002,524.79999,515.84003,520.03003,68722500,72.05213
10/31/13,525,527.48999,521.26996,522.70001,68924100,72.42207
10/30/13,519.61005,527.52002,517.02002,524.89996,88540900,72.72688
10/29/13,536.27002,539.25,514.53992,516.68005,158951800,71.58797
10/28/13,529.03998,531,523.21008,529.88,137610200,73.41689
10/25/13,531.32007,533.22998,525.10999,525.95996,84448000,72.87375
10/24/13,525,532.46997,522.44995,531.90997,96191200,73.69814
10/23/13,519,525.66998,519,524.96008,78430800,72.73521
10/22/13,526.41003,528.45001,508.02994,519.87,133515900,72.02996
10/21/13,511.77002,524.29999,511.52002,521.36005,99526700,72.2364
10/18/13,505.98999,509.25998,505.71005,508.88998,72635500,70.50864
10/17/13,499.97998,504.78,499.67999,504.5,63398300,69.90038
10/16/13,500.78998,502.53,499.23001,501.10999,62775300,69.43069
10/15/13,497.51001,502,495.51996,498.67999,80018400,69.094
10/14/13,489.82996,497.58005,489.35001,496.04004,65474500,68.72823
10/11/13,486.98999,493.83997,485.16,492.81,66934700,68.28069
10/10/13,491.31998,492.37997,487.03998,489.63998,69650700,67.84148
10/9/13,484.64005,487.79001,478.27994,486.59003,75431300,67.41889
10/8/13,489.94003,490.64001,480.53998,480.93997,72729300,66.63605
10/7/13,486.55997,492.64999,485.34998,487.75,78073100,67.57961
10/4/13,483.86005,484.59998,478.60001,483.03003,64717100,66.92564
10/3/13,490.51001,492.34998,480.73999,483.41,80688300,66.97829
10/2/13,485.62997,491.79999,483.74997,489.56,72296000,67.83039
10/1/13,478.44998,489.13995,478.37997,487.96002,88470900,67.60871
9/30/13,477.25,481.66,474.41,476.74997,65039100,66.05552
9/27/13,483.78,484.66998,480.72006,482.75,57010100,66.88684
9/26/13,486,488.56003,483.89999,486.22,59305400,67.36762
9/25/13,489.19998,489.63998,481.42999,481.53,79239300,66.7178
9/24/13,494.88,495.47003,487.81998,489.10001,91086100,67.76666
9/23/13,496.10001,496.90997,482.60004,490.64001,190526700,67.98003
9/20/13,478,478.55002,466,467.41,174825700,64.76143
9/19/13,470.70001,475.82996,469.25,472.29999,101135300,65.43896
9/18/13,463.17999,466.35001,460.66,464.67999,114215500,64.38318
9/17/13,447.96002,459.71002,447.5,455.31995,99845200,63.0863
9/16/13,460.99997,461.61005,447.21997,450.12,135926700,62.36583
9/13/13,469.33997,471.83002,464.69998,464.90002,74708900,64.41367
9/12/13,468.5,475.40002,466.01001,472.68997,101012800,65.49299
9/11/13,467.01001,473.69,464.81,467.70999,224674100,64.80299
9/10/13,506.20004,507.45001,489.5,494.64001,185798900,68.53425
9/9/13,505.00003,507.91998,503.47998,506.16998,85171800,70.13177
9/6/13,498.43997,499.37997,489.95001,498.22006,89881400,69.03027
9/5/13,500.25,500.67999,493.63998,495.27002,59091900,68.62154
9/4/13,499.55994,502.24002,496.27997,498.69003,86258200,69.09539
9/3/13,493.10004,500.60004,487.35001,488.57999,82982200,67.69461
8/30/13,492,492.95001,486.5,487.22003,68074300,67.50618
8/29/13,491.64996,496.5,491.13,491.70001,59914400,68.1269
8/28/13,486,495.79999,486,490.89999,76902000,68.01605
8/27/13,498.00003,502.50998,486.29999,488.58997,106047200,67.69599
8/26/13,500.75,510.19998,500.5,502.97003,82741400,69.6884
8/23/13,503.26999,503.35001,499.34998,501.02002,55682900,69.41822
8/22/13,504.97998,505.59,498.20001,502.96002,61051900,69.68702
8/21/13,503.59,507.14996,501.19998,502.35995,83969900,69.60387
8/20/13,509.70999,510.56998,500.81995,501.07001,89672100,69.42515
8/19/13,504.33997,513.74005,504,507.73999,127629600,70.3493
8/16/13,500.14996,502.94,498.85995,502.33002,90576500,69.59972
8/15/13,496.41995,502.40002,489.07999,497.90997,122573500,68.98731
8/14/13,497.87997,504.25,493.39996,498.5,189093100,69.06907
8/13/13,470.93997,494.65997,468.05002,489.56998,220485300,67.83177
8/12/13,456.85995,468.64996,456.63,467.35995,91108500,64.75449
8/9/13,458.63998,460.45999,453.64996,454.45001,66716300,62.96577
8/8/13,463.85995,464.10004,457.95001,461.00995,63944300,63.87468
8/7/13,463.79999,467,461.76999,464.97998,74714500,64.00215
